id_delivery,fare_estimate
33,326678.6312974912
517,337289.382502624
830,327932.683616406
105,342191.44657380454
717,346296.92060650856
188,330185.0513660484
385,326602.31766766304
400,321520.19182597194
79,342564.72643932654
844,350568.67945791583
237,332462.26792452537
110,344552.06149295444
977,325200.21461308113
292,326674.0784967807
57,346465.00292023027
195,347599.5042477823
983,355788.8562183012
61,338570.9007322646
316,350177.8032962462
447,329497.6619803167
580,334958.43406083516
402,345424.67309747735
88,326263.26316316426
704,335886.6257398265
898,356021.7390976987
868,339821.04438071983
298,347694.10469312087
785,342338.3592066259
229,368356.6029458896
48,356058.7517523107
598,352669.77577385027
632,335881.71573754755
349,340877.0697022218
299,322952.75375487417
85,332195.4852917046
80,336480.85992920236
630,333141.4589747925
926,344665.8525614338
873,330429.56763833103
980,333203.9951915293
86,317602.20821055066
565,318632.86239383876
230,339878.5943088517
49,346190.9276410102
590,336142.2910819222
403,346078.86103657156
384,331980.7365354254
502,344596.92989583634
850,336434.41147439496
426,338204.48006013565
179,335129.0384541176
789,315310.4620231104
347,325153.19358819653
768,341712.3533931293
979,323231.9023912465
100,333818.43534395896
156,329514.7709834362
690,341384.47016976454
705,323927.71658124577
388,326513.29506665666
296,336174.8512837607
285,356076.1866122039
753,345271.7731470188
816,345001.7260252769
281,354187.6907677894
984,330937.0887686215
787,370629.8032595985
612,363850.96237038553
660,333730.15859591076
485,338411.69649077486
653,323494.636218162
259,333976.4472327782
228,360017.5906037175
165,346809.6119520775
215,341502.32985381957
572,333079.3658580709
668,329225.2953889756
558,341330.9979499903
345,331593.33512434043
330,337715.5923606739
163,332270.06566175324
767,341843.97892669676
405,321151.31260023033
321,336174.0745621976
352,339305.67237248295
657,343393.2033170082
283,336248.2476967582
436,348488.62058366544
633,352011.9443703307
216,357237.9640322361
775,358031.10359809897
644,361496.5594420245
624,341697.72446602065
181,336019.298821016
267,349862.41582643596
541,344125.169826824
277,334145.5444665715
935,342203.0013467162
856,328713.18755617074
673,328885.7773327776
239,318109.28969632613
595,352964.4442576385
134,339466.78356772143
159,317274.1255748021
819,344480.88981425605
192,313654.7048290326
32,353464.5422605979
410,336627.0666119588
769,331818.51243771095
144,335996.1154249514
459,327964.22342933714
435,332979.8874816728
268,345488.5871204253
989,324252.88694033195
130,344112.76926981384
835,335032.42124865885
587,322984.02939181536
675,344480.44234818296
614,339571.14923834393
169,341941.2618732517
759,325398.1847222604
178,359586.62720384187
734,350400.13110255083
732,341455.958251357
8,337469.0008185876
287,330645.5007909186
921,335471.36170411133
976,350938.7215585949
593,356413.29355357395
453,343405.14140084217
893,329568.1725201584
372,341880.324013175
559,320215.5806064199
907,331293.7079061117
672,350342.9193644942
117,339946.2841586075
529,324030.89121564256
433,335635.88208723674
451,329418.8986673873
749,335909.2159444385
129,353300.5257441199
570,357044.399337206
820,352782.4991780239
131,345443.80034972745
252,320066.51185430784
162,387849.0811222879
552,341031.48485659267
550,352839.5960410437
620,334971.61718279053
941,333936.4931792892
897,346622.2980961405
484,349819.3487769774
509,333566.8626432979
582,342513.48168958013
404,339984.8922619052
721,334119.67200677923
284,330047.33027086034
24,339786.8736642902
34,319040.65735594614
839,344379.57943370653
468,319210.62543765065
553,334874.9559925374
776,335814.68359873584
911,372764.8570836155
399,368836.61751756544
346,341573.89359915844
609,329081.502428993
798,343619.1632665865
102,348142.42586898356
271,349180.0071808998
77,344945.6311429465
411,335482.7427809263
158,335818.9446728874
182,338986.68805219216
913,341252.3743591562
115,353177.2597365602
467,350567.0728256401
716,346660.03646849614
328,334648.17728313257
970,354083.7966346696
909,342150.65969552804
722,333838.1487073093
66,317592.5264493771
648,319989.7314595911
516,321715.6569259198
658,325555.8550028467
795,356939.3075068606
126,336707.54323682404
940,367137.33569051005
975,325432.1140728832
406,343872.56503537815
919,351527.8841673278
363,337369.7223244321
831,337238.9456858664
75,348580.09202962613
815,330809.396861677
322,339070.95419603976
591,345174.7878127333
879,353643.6717558366
280,324551.1575807768
380,349866.8089084988
73,334111.9684937217
701,341746.40785900643
241,325534.11437146546
949,333683.6753231686
364,364046.8934423527
714,341823.4218836534
98,359728.3909505578
348,335004.3907700569
745,319046.2043128189
414,346492.27636395965
737,342371.32488042105
369,358937.9509962685
493,336520.8582258907
222,364694.3904450113
29,346904.73188496154
526,328612.4338477135
622,304314.3397323718
305,326995.2701964486
597,353523.83899927075
938,341739.23545950674
119,353619.9477346182
944,347767.11592746084
480,338868.45592517196
168,342908.40607416065
606,341352.73620068235
219,352981.4041469633
772,339364.91769643204
140,328032.0913645425
434,336865.72180195106
629,327714.27865976957
510,339045.6258901077
626,338542.91714692645
887,335865.0097452222
639,342652.7604575784
707,338263.00110285025
498,338228.4357091055
906,322203.46056736895
763,351606.65043511405
692,338959.22165646066
824,339319.54417663545
800,340108.53981237044
729,344181.67315119924
213,345858.2000218526
965,355843.89034706773
726,329951.1271567772
150,331217.67383207544
39,327678.27639723866
623,353376.6705736818
199,338823.3641923261
533,351220.84322143625
784,377381.0144840262
964,330591.5058403675
635,314142.998422859
121,308934.8719064409
937,342736.3375947054
323,354308.2544915405
154,340390.29349753243
731,334109.3406824165
461,335707.02594969625
194,340615.48210674233
12,323975.36554152844
999,329771.2076138159
956,341216.0999620647
255,341576.9684833016
81,341130.9633062806
562,340827.7683602188
90,353458.8290530667
9,342902.9415185348
712,347106.0803998187
28,347801.2170793999
18,361646.44847278553
294,327933.91027699213
981,337111.1143867283
186,348286.9501262696
30,365228.7502171115
395,358296.4464492728
238,345457.326657956
736,360867.4194768904
92,335759.6706957753
895,346256.9781315993
825,357764.66810199537
634,330856.8019631479
343,335653.12704993115
857,331289.6914684829
460,345863.37665776076
7,332465.4572452646
519,346314.6836853869
449,307742.8280973313
585,351443.81305706745
724,362338.9848660572
992,354000.44697159494
738,328217.8465301535
579,348774.1662910728
244,338041.9005641971
500,338147.45682574983
354,342054.6928252655
